Address,House_Size,Last_Sold Price,Zillow_Estimate
255 DOWNEY ST,1.683,506,1511.798
4845 17TH ST,2.65,162.5,1981.286
1158 CAPITOL AVE,1.125,153,882.611
184 BURLWOOD DR,1.254,81,1086.365
79 GAVIOTA WAY,1.593,881,1446.701
2342 41ST AVE,2.68,340,1487.369
88 FREDERICK ST,2.418,906.667,2108.878
432 25TH AVE,1,44,1085.14
1163 FELL ST,2.964,240,2216.992
2618 MCALLISTER ST,2.226,940,1672.612
455 LOS PALMOS DR,1.024,143,1038.977
49 ZOE ST,0.86,248.5,859.405
845 LAKE ST,1.164,900,1164.677
1103 RIVERA ST,2.3,725,1311.791
2035 30TH AVE,1.2,246,1020.332
2651 17TH AVE,1.5,360,1241.837
65 ROCKWOOD CT,1.593,1000,1504.444
566 ARLINGTON ST,2.112,610,1464.251
2908 JUDAH ST,1.985,730,1365.569
2638 22ND AVE,1.77,600,1335.692
187 DIVISADERO ST,2.13,96.5,2673.637
79 MIRAMAR AVE,1.556,568,997.392
2122 LAKE ST,2.86,760,4282.793
957 SHOTWELL ST,1.932,22.6,1619.513
74 CRAGMONT AVE,1.075,771,1204.166
2691 44TH AVE,0.893,251,905.251
608 HAMPSHIRE ST,1.387,680,1243.603
1365 DOLORES ST,1.749,1700,1559.174
97 MANCHESTER ST,1.25,250,1322.22
3519 BRODERICK ST,1.975,137,2977.496
3137 STEINER ST,2.516,250,3149.29
70 MARGARET AVE,1.266,230,830.476
1986 PALOU AVE,1.074,145.5,818.653
8200 OCEANVIEW TER,0.725,300,518.771
19 PASADENA ST,0.9,570,649.655
220 NOE ST,1.75,55,1569.98
351 MUNICH ST,1.125,336,785.464
2381 18TH AVE,2.892,395,1593.865
1436 MORAGA ST,1.273,25.8,1033.198
1833 28TH AVE,1.162,79,1010.451
342 BRIDGEVIEW DR,1.006,542.1,759.687
827 VICTORIA ST,2.514,373,1886.541
2271 34TH AVE,1.535,738,1211.846
1835 14TH AVE,2.624,275,1689.351
2700 39TH AVE,1.011,142,939.894
898 BRUSSELS ST,1.226,32,780.867
236 NIAGARA AVE,1.056,580,853.681
1850 19TH AVE,1.2,510,1100.637
430 HARKNESS AVE,1,217.5,734.841
150 CASTRO ST,1.15,415,1547.054
22 CHANCERY LN,1.964,164,1014.575
2812 BUSH ST,3.477,765.5,2976.455
566 SOUTH VAN NESS AVE,0.808,950,898.52
150 LOMBARD ST,1.333,741,1250.298
1631 PALOU AVE,0.716,195,727.575
1874 22ND AVE,1.562,170,1080.401
2040 LAGUNA ST,0.92,273,1054.532
2135 26TH AVE,2.12,184.5,1374.811
901 BAY SHORE BLVD,0.563,310,313.567
123 DELLBROOK AVE,1.576,750,1428.658
707 GUERRERO ST,1.238,778,1338.619
2367 46TH AVE,1.92,550,1226.77
211 TEXAS ST,3.45,1500,2497.873
175 RED ROCK WAY,0.592,411,514.211
1408 VISITACION AVE,1.268,456,785.712
1836 SANTIAGO ST,1.7,888,1308.451
1300 EDDY ST,1.9,180,1240.039
909 CENTRAL AVE,2.403,1650,1946.036
1471 47TH AVE,1.271,630,1024.864
2129 18TH AVE,1.42,1200,1284.6
2408 GREEN ST,1.51,1400,1809.896
2574 16TH AVE,1.9,329,1488.88
24 PROGRESS ST,1.583,226,823.144
1639A KIRKWOOD AVE,2.668,600,1128.881
517 ELIZABETH ST,3.324,150,2697.836
4545 18TH ST,3.267,1526,2193.312
877 INDIANA ST,1.076,695,1143.129
54 CARMELITA ST,3.117,1830,2735.944
2525 LINCOLN WAY,1.975,333,1421.72
1707 26TH AVE,1.409,58.5,1043.415
1430 NEWCOMB AVE,1.375,213,799.656
2202 SUTTER ST,1.353,725,1418.985
410 30TH ST,2.107,432.5,1770.182
3127 IRVING ST,1.85,400,1377.337
2338 48TH AVE,1.475,895,1035.802
2511 22ND AVE,2.52,575,1525.247
327 FULTON ST,0.9,699,852.98
2537 22ND AVE,1.36,278,1113.048
1262 FUNSTON AVE,1.811,580,1496.23
2526 42ND AVE,1.981,27,1265.634
1118 CAPITOL AVE,2.4,70,1173.929
1337 GENEVA AVE,2.171,210,997.921
1114 CLAY ST,3,598,2771.584
65 DORANTES AVE,2.28,720,2067.876
1839 15TH ST,0.621,320,649.767
1684 MCKINNON AVE,1.222,231,887.938
3315 CESAR CHAVEZ ST,1.66,1115,1506.811
2990 CLAY ST,1.35,640,1594.992
167 ROME ST,1.2,680,842.936
560 46TH AVE,1.258,1150,1034.406
210 SANTA ANA AVE,1.701,890,1574.782
709 KIRKHAM ST,1.35,263,1250.627
153 BRADFORD ST,0.9,215,1074.635
156 ALLISON ST,2.921,265,1207.156
91 SAN DIEGO AVE,1.04,225,719.063
245 LAUSSAT ST,0.923,753,1039.85
50 MENDELL ST,2.077,300,1561.682
1325 30TH AVE,1.415,37,1223.839
1614 ULLOA ST,1.813,270,1417.568
95 MOLIMO DR,1.172,144,1109.166
901 BUSH ST,0.648,125,654.988
251 VICENTE ST,2.67,1300.5,1735.269
610 BACON ST,1.8,212.5,1005.941
1587 22ND AVE,1.505,968,1141.006
2091 10TH AVE,2.4,177,1527.736
100 LAIDLEY ST,1.078,900,1609.565
145 PARIS ST,1,120,799.491
2410 PACIFIC AVE,0.87,730,902.965
39 TULANE ST,0.93,240,753.642
206 ANDOVER ST,1.25,429,1347.08
2362 34TH AVE,2.647,240,1491.884
920 RUTLAND ST,1.859,800,870.905
1471 43RD AVE,1.493,335,1026.117
470 LISBON ST,1.925,215,994.645
297 LOBOS ST,1.028,38.5,794.507
222 WINFIELD ST,0.815,496,887.833
1995 31ST AVE,0.8,475,900.858
1210 41ST AVE,1.499,216.4,1126.28
475 17TH AVE,1.99,1515,1536.041
679 PAGE ST,3.678,350,2425.916
748 VAN NESS AVE,0.51,235,544.474
4418 19TH ST,1.149,1400,1345.136
1938 JUDAH ST,2.4,539,1326.165
1770 32ND AVE,1.513,670,1046.148
520 CHESTNUT ST,1.3,550,1273.511
69 DEVONSHIRE WAY,1.408,932,1463.787
18 JANSEN ST,3.018,90,2737.3
1260 CLAY ST,0.61,530,672.252
1255 CALIFORNIA ST,0.62,165.5,743.725
485 GATES ST,1.416,246,1401.586
855 FOLSOM ST,0.986,950,871.056
1069 PORTOLA DR,1.225,310,1211.011
436 ARLINGTON ST,1.18,87,1292.242
36 GRANVILLE WAY,2.342,410,1809.445
123 STRATFORD DR,2.173,895,1414.549
649 15TH AVE,1.872,599,1535.735
1354 QUESADA AVE,1.534,360,816.746
327 SWEENY ST,1.248,247,802.233
818 VAN NESS AVE,0.954,699,1049.39
776 TEHAMA ST,1.063,450,993.45
1325 INDIANA ST,1.121,865,885.297
522 CLIPPER ST,3.2,1180,2441.285
424 COLLEGE AVE,1.6,929,1378.847
139 PERALTA AVE,1.47,863.5,1300.639
31 DWIGHT ST,1.06,85,758.834
2780 19TH AVE,1.46,800,1125.507
845 GOETTINGEN ST,1.725,590,810.025
230 JERSEY ST,1.89,953,2394.961
616 MOUNT VERNON AVE,1.425,176,858.909
1 STONECREST DR,2.852,578,1720.808
30 ALTA ST,3.25,850,5550.677
155 FARNUM ST,1.35,790,1475.941
58 BELLE AVE,1.853,463,1024.643
51 ASHBURY TER,1.387,635,3473.044
2442 47TH AVE,1.162,32,956.647
753 VERMONT ST,1.95,948.5,1663.061
321 LEXINGTON ST,1.718,525,1349.686
1649 PAGE ST,1.692,1410,1469.886
2939 PINE ST,3.268,880,3461.722
180 CARNELIAN WAY,1.959,370,1455.019
1718 20TH AVE,2.225,695,1388.973
247 ROOSEVELT WAY,0.75,575,1113.817
1211 FITZGERALD AVE,0.92,185,655.363
355 22ND AVE,3.543,1155,2023.961
2090 FELL ST,1.05,710,941.343
441 MARIETTA DR,2.1,925,1623.977
2050 NORIEGA ST,1.346,440,1072.463
2643 45TH AVE,1,579,976.958
1735 31ST AVE,1.325,225,1038.228
342 HARVARD ST,1.495,245,949.923
22 MINNA ST,1.778,901.5,1380.439
360 GUTTENBERG ST,0.56,300,633.696
91 COLERIDGE ST,1.072,810,1164.646
451 UNION ST,1.2,575,1108.808
2157 TAYLOR ST,3.734,980,3301.677
139 SUTRO HEIGHTS AVE,1.646,810,1263.492
27 LAS VILLAS CT,1.515,175.5,792.753
8 LANDERS ST,1.199,1010.5,1374.857
1 SARGENT ST,2.126,450,1023.648
1918 43RD AVE,1.214,46,957.623
689 SWEENY ST,0.982,450,772.677
51 LISBON ST,1.3,460,855.696
219 BRANNAN ST,0.823,497.5,1136.825
450 MONTICELLO ST,2.052,1500,1619.242
441 WALNUT ST,3.39,935,4012.33
630 WAYLAND ST,1.1,31,863.321
173 HANCOCK ST,2.51,95,2462.778
439 CHESTNUT ST,1.6,500,1823.21
2266 32ND AVE,1.05,601,1043.033
454 GATES ST,1.9,19,1432.664
266 27TH AVE,1.844,1612,1605.968
1211 HOLLISTER AVE,1.425,325,742.846
889 44TH AVE,2.02,750,1338.952
130 ORTEGA ST,0.835,605,965.334
3201 MORAGA ST,1.088,630,950.406
65 RAYMOND AVE,1.4,212,783.667
862 DARTMOUTH ST,0.836,162.5,724.681
888 07TH ST,1.239,327.5,1261.478
527 MUNICH ST,1.275,31,781.01
160 HIGHLAND AVE,1.3,534,1321.02
1955 MCALLISTER ST,3.03,568,2178.014
4773 18TH ST,1.93,1050,1904.317
220 DE LONG ST,0.825,375,610.419
408 EDINBURGH ST,3.014,150,1188.775
1233 HOWARD ST,0.977,850,915.105
1755 46TH AVE,0.85,30,932.996
229 BRANNAN ST,1.1,1505,1197.411